jcAIDScan version; 0.1.3
Card ATR; 3BFA1800FF10004A546178436F72655631
Card name; NXP JCOP4 J3R180 P71
CPLC;;
 ICFabricator=4790
ICType=D321
OperatingSystemID=4700
OperatingSystemReleaseDate=0000 (2010-01-01)
OperatingSystemReleaseLevel=0000
ICFabricationDate=8353 (2018-12-19)
ICSerialNumber=01576899
ICBatchIdentifier=1838
ICModuleFabricator=0000
ICModulePackagingDate=0000 (2010-01-01)
ICCManufacturer=0000
ICEmbeddingDate=0000 (2010-01-01)
ICPrePersonalizer=011A
ICPrePersonalizationEquipmentDate=7D31 (invalid date format)
ICPrePersonalizationEquipmentID=35373638
ICPersonalizer=0000
ICPersonalizationDate=0000 (2010-01-01)
ICPersonalizationEquipmentID=00000000

PACKAGE AID; MAJOR VERSION; MINOR VERSION; PACKAGE NAME; INTRODUCING JC API VERSION;
a00000015100; 1; 0; org.globalplatform; GP 2.1.1
a00000015100; 1; 1; org.globalplatform; GP 2.2
a00000015100; 1; 2; org.globalplatform; GP 2.2
a00000015100; 1; 3; org.globalplatform; GP 2.2
a00000015100; 1; 4; org.globalplatform; GP 2.2
a00000015100; 1; 5; org.globalplatform; GP 2.2.1
a00000015100; 1; 6; org.globalplatform; GP 2.2.1
a0000000620001; 1; 0; java.lang; JC 2.1
a0000000620002; 1; 0; java.io; JC 2.2.0
a0000000620101; 1; 0; javacard.framework; JC 2.1
a0000000620101; 1; 1; javacard.framework; JC 2.2.0
a0000000620101; 1; 2; javacard.framework; JC 2.2.1
a0000000620101; 1; 3; javacard.framework; JC 2.2.2
a0000000620101; 1; 4; javacard.framework; JC 3.0.1
a0000000620101; 1; 5; javacard.framework; JC 3.0.4
a0000000620101; 1; 6; javacard.framework; JC 3.0.5
a0000000620102; 1; 0; javacard.security; JC 2.1
a0000000620102; 1; 1; javacard.security; JC 2.1.1
a0000000620102; 1; 2; javacard.security; JC 2.2.1
a0000000620102; 1; 3; javacard.security; JC 2.2.2
a0000000620102; 1; 4; javacard.security; JC 3.0.1
a0000000620102; 1; 5; javacard.security; JC 3.0.4
a0000000620102; 1; 6; javacard.security; JC 3.0.5
a0000000620201; 1; 0; javacardx.crypto; JC 2.1
a0000000620201; 1; 1; javacardx.crypto; JC 2.1.1
a0000000620201; 1; 2; javacardx.crypto; JC 2.2.1
a0000000620201; 1; 3; javacardx.crypto; JC 2.2.2
a0000000620201; 1; 4; javacardx.crypto; JC 3.0.1
a0000000620201; 1; 5; javacardx.crypto; JC 3.0.4
a0000000620201; 1; 6; javacardx.crypto; JC 3.0.5
a0000000620202; 1; 0; javacardx.biometry; JC 2.2.2
a0000000620202; 1; 1; javacardx.biometry; JC 2.2.2
a0000000620202; 1; 2; javacardx.biometry; JC 2.2.2
a0000000620202; 1; 3; javacardx.biometry; JC 3.0.5
a0000000620203; 1; 0; javacardx.external; JC 2.2.2
a0000000620204; 1; 0; javacardx.biometry1toN; JC 3.0.5
a0000000620209; 1; 0; javacardx.apdu; JC 2.2.2

FULL PACKAGE AID; IS SUPPORTED?; PACKAGE NAME WITH VERSION; 
000106A00000015100; 	yes; 	org.globalplatform v1.0 a00000015100;
010106A00000015100; 	yes; 	org.globalplatform v1.1 a00000015100;
020106A00000015100; 	yes; 	org.globalplatform v1.2 a00000015100;
030106A00000015100; 	yes; 	org.globalplatform v1.3 a00000015100;
040106A00000015100; 	yes; 	org.globalplatform v1.4 a00000015100;
050106A00000015100; 	yes; 	org.globalplatform v1.5 a00000015100;
060106A00000015100; 	yes; 	org.globalplatform v1.6 a00000015100;
070106A00000015100; 	no; 	org.globalplatform v1.7 a00000015100;
000106A00000015102; 	no; 	org.globalplatform.contactless v1.0 a00000015102;
010106A00000015102; 	no; 	org.globalplatform.contactless v1.1 a00000015102;
020106A00000015102; 	no; 	org.globalplatform.contactless v1.2 a00000015102;
030106A00000015102; 	no; 	org.globalplatform.contactless v1.3 a00000015102;
040106A00000015102; 	no; 	org.globalplatform.contactless v1.4 a00000015102;
050106A00000015102; 	no; 	org.globalplatform.contactless v1.5 a00000015102;
000106A00000015103; 	no; 	org.globalplatform.securechannel v1.0 a00000015103;
010106A00000015103; 	no; 	org.globalplatform.securechannel v1.1 a00000015103;
020106A00000015103; 	no; 	org.globalplatform.securechannel v1.2 a00000015103;
000106A00000015104; 	no; 	org.globalplatform.securechannel.provider v1.0 a00000015104;
010106A00000015104; 	no; 	org.globalplatform.securechannel.provider v1.1 a00000015104;
020106A00000015104; 	no; 	org.globalplatform.securechannel.provider v1.2 a00000015104;
000106A00000015105; 	no; 	org.globalplatform.privacy v1.0 a00000015105;
010106A00000015105; 	no; 	org.globalplatform.privacy v1.1 a00000015105;
000106A00000015106; 	no; 	org.globalplatform.filesystem v1.0 a00000015106;
010106A00000015106; 	no; 	org.globalplatform.filesystem v1.1 a00000015106;
000107A0000000030000; 	no; 	visa.openplatform v1.0 a0000000030000;
010107A0000000030000; 	no; 	visa.openplatform v1.1 a0000000030000;
020107A0000000030000; 	no; 	visa.openplatform v1.2 a0000000030000;
000107A0000000620001; 	yes; 	java.lang v1.0 a0000000620001;
010107A0000000620001; 	no; 	java.lang v1.1 a0000000620001;
000107A0000000620002; 	yes; 	java.io v1.0 a0000000620002;
010107A0000000620002; 	no; 	java.io v1.1 a0000000620002;
000107A0000000620003; 	no; 	java.rmi v1.0 a0000000620003;
010107A0000000620003; 	no; 	java.rmi v1.1 a0000000620003;
000107A0000000620101; 	yes; 	javacard.framework v1.0 a0000000620101;
010107A0000000620101; 	yes; 	javacard.framework v1.1 a0000000620101;
020107A0000000620101; 	yes; 	javacard.framework v1.2 a0000000620101;
030107A0000000620101; 	yes; 	javacard.framework v1.3 a0000000620101;
040107A0000000620101; 	yes; 	javacard.framework v1.4 a0000000620101;
050107A0000000620101; 	yes; 	javacard.framework v1.5 a0000000620101;
060107A0000000620101; 	yes; 	javacard.framework v1.6 a0000000620101;
070107A0000000620101; 	no; 	javacard.framework v1.7 a0000000620101;
000108A000000062010101; 	no; 	javacard.framework.service v1.0 a000000062010101;
010108A000000062010101; 	no; 	javacard.framework.service v1.1 a000000062010101;
000107A0000000620102; 	yes; 	javacard.security v1.0 a0000000620102;
010107A0000000620102; 	yes; 	javacard.security v1.1 a0000000620102;
020107A0000000620102; 	yes; 	javacard.security v1.2 a0000000620102;
030107A0000000620102; 	yes; 	javacard.security v1.3 a0000000620102;
040107A0000000620102; 	yes; 	javacard.security v1.4 a0000000620102;
050107A0000000620102; 	yes; 	javacard.security v1.5 a0000000620102;
060107A0000000620102; 	yes; 	javacard.security v1.6 a0000000620102;
070107A0000000620102; 	no; 	javacard.security v1.7 a0000000620102;
000107A0000000620201; 	yes; 	javacardx.crypto v1.0 a0000000620201;
010107A0000000620201; 	yes; 	javacardx.crypto v1.1 a0000000620201;
020107A0000000620201; 	yes; 	javacardx.crypto v1.2 a0000000620201;
030107A0000000620201; 	yes; 	javacardx.crypto v1.3 a0000000620201;
040107A0000000620201; 	yes; 	javacardx.crypto v1.4 a0000000620201;
050107A0000000620201; 	yes; 	javacardx.crypto v1.5 a0000000620201;
060107A0000000620201; 	yes; 	javacardx.crypto v1.6 a0000000620201;
070107A0000000620201; 	no; 	javacardx.crypto v1.7 a0000000620201;
000107A0000000620202; 	yes; 	javacardx.biometry v1.0 a0000000620202;
010107A0000000620202; 	yes; 	javacardx.biometry v1.1 a0000000620202;
020107A0000000620202; 	yes; 	javacardx.biometry v1.2 a0000000620202;
030107A0000000620202; 	yes; 	javacardx.biometry v1.3 a0000000620202;
040107A0000000620202; 	no; 	javacardx.biometry v1.4 a0000000620202;
000107A0000000620203; 	yes; 	javacardx.external v1.0 a0000000620203;
010107A0000000620203; 	no; 	javacardx.external v1.1 a0000000620203;
000107A0000000620204; 	yes; 	javacardx.biometry1toN v1.0 a0000000620204;
010107A0000000620204; 	no; 	javacardx.biometry1toN v1.1 a0000000620204;
000107A0000000620205; 	no; 	javacardx.security v1.0 a0000000620205;
010107A0000000620205; 	no; 	javacardx.security v1.1 a0000000620205;
000108A000000062020801; 	no; 	javacardx.framework.util v1.0 a000000062020801;
010108A000000062020801; 	no; 	javacardx.framework.util v1.1 a000000062020801;
020108A000000062020801; 	no; 	javacardx.framework.util v1.2 a000000062020801;
000109A00000006202080101; 	no; 	javacardx.framework.util.intx v1.0 a00000006202080101;
010109A00000006202080101; 	no; 	javacardx.framework.util.intx v1.1 a00000006202080101;
000108A000000062020802; 	no; 	javacardx.framework.math v1.0 a000000062020802;
010108A000000062020802; 	no; 	javacardx.framework.math v1.1 a000000062020802;
000108A000000062020803; 	no; 	javacardx.framework.tlv v1.0 a000000062020803;
010108A000000062020803; 	no; 	javacardx.framework.tlv v1.1 a000000062020803;
000108A000000062020804; 	no; 	javacardx.framework.string v1.0 a000000062020804;
010108A000000062020804; 	no; 	javacardx.framework.string v1.1 a000000062020804;
000107A0000000620209; 	yes; 	javacardx.apdu v1.0 a0000000620209;
010107A0000000620209; 	no; 	javacardx.apdu v1.1 a0000000620209;
000108A000000062020901; 	no; 	javacardx.apdu.util v1.0 a000000062020901;
010108A000000062020901; 	no; 	javacardx.apdu.util v1.1 a000000062020901;

JC CONVERTOR VERSION; CAP SUCCESSFULLY UPLOADED?;;
2.1.1; yes;
2.2.0; yes;
2.2.1; yes;
2.2.2; yes;
3.0.1; yes;
3.0.4; yes;
3.0.5; yes;
